[2026-08-17 17:39:08] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql
[2026-08-17 17:39:08] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql --format=json
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-17 17:39:08] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/all_passes_in_gcc-passes-def.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-17 17:39:08] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql hashes to adbe8cfe1bcac9f3ddea2514edcf9303.
[2026-08-17 17:39:08] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-17 17:39:08] ExternalModuleBindingPass ...
[2026-08-17 17:39:09] ExternalModuleBindingPass time: 00:00.686
[2026-08-17 17:39:09] CollectInstantiationsPass ...
[2026-08-17 17:39:09] CollectInstantiationsPass time: 00:00.101
[2026-08-17 17:39:09] Ql checks ...
[2026-08-17 17:39:11] Ql checks time: 00:02.378
[2026-08-17 17:39:16] Compilation pipeline
[2026-08-17 17:39:16] Type Inference ...
[2026-08-17 17:39:16] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i7#11df0wp5 (iteration 7)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 10859 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i8#11df0wp5 (iteration 8)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 3469 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i9#11df0wp5 (iteration 9)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 1539 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i10#11df0wp5 (iteration 10)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 917 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i11#11df0wp5 (iteration 11)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 506 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i12#11df0wp5 (iteration 12)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 325 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i13#11df0wp5 (iteration 13)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 213 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i14#11df0wp5 (iteration 14)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 129 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i15#11df0wp5 (iteration 15)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 60 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i16#11df0wp5 (iteration 16)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 28 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i17#11df0wp5 (iteration 17)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 22 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i18#11df0wp5 (iteration 18)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 19 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i19#11df0wp5 (iteration 19)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 17 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i20#11df0wp5 (iteration 20)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 10 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i21#11df0wp5 (iteration 21)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 2 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i22#11df0wp5 (iteration 22)
[2026-08-17 17:39:22] (1s) 			 - Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta has 2 rows (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@i23#11df0wp5 (iteration 23)
[2026-08-17 17:39:22] (1s) Empty delta for Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_delta (order for disjuncts: delta=<standard>).
[2026-08-17 17:39:22] (1s) Accumulating deltas
[2026-08-17 17:39:22] (1s)  >>> Created relation Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db/2@11df0wp5 with 2134953 rows and digest 0aae02uembe3s0fsm85qvp8cp9c.
[2026-08-17 17:39:22] (1s) Starting to evaluate predicate Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_10#join_rhs/2@2bc12bkp
[2026-08-17 17:39:23] (1s)  >>> Created relation Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_10#join_rhs/2@2bc12bkp with 2134953 rows and digest 895e8emfm9hgr5f8tgg64713hdd.
[2026-08-17 17:39:23] (1s) Starting to evaluate predicate Macro::MacroAccess.getLocation/0#dispred#91048e4b/2@21e76cef
[2026-08-17 17:39:23] (2s)  >>> Created relation Macro::MacroAccess.getLocation/0#dispred#91048e4b/2@21e76cef with 2134953 rows and digest 1733405i4rmbdsc29qftfae9u53.
[2026-08-17 17:39:23] (2s)  >>> Full cache hit Location::Location.getContainer/0#9edabfb6/2@bbd97edk with 7867442 rows and digest b92439el31b46a1hrhlttaufu87.
[2026-08-17 17:39:23] (2s) Starting to evaluate predicate Element::Element.getFile/0#2b8c8740/2@108af0vs
[2026-08-17 17:39:24] (2s)  >>> Created relation Element::Element.getFile/0#2b8c8740/2@108af0vs with 2134953 rows and digest 089872ibt8a548ipf03t8vetf5c.
[2026-08-17 17:39:24] (2s)  >>> Full cache hit sourceLocationPrefix/1@64802cd1 with 1 rows and digest e25de7jja88972etv5t0jglj3i7.
[2026-08-17 17:39:24] (2s)  >>> Full cache hit files/2@ec93749g with 2915 rows and digest 8b0383q4a477hj6mr7hfp3fn339.
[2026-08-17 17:39:24] (2s) Starting to evaluate predicate File::Impl::Container.getRelativePath/0#dispred#deec4f8e/2@366b4d1i
[2026-08-17 17:39:24] (2s)  >>> Created relation File::Impl::Container.getRelativePath/0#dispred#deec4f8e/2@366b4d1i with 2230 rows and digest eb4c0f5dje7k1093up56k394v09.
[2026-08-17 17:39:24] (2s)  >>> Second-level cache miss Location::Location.getStartLine/0#d54f9e6c/2@53e8a5qa for content digest cfc293kbgn0ok8ktoru2s2jro8d.
[2026-08-17 17:39:24] (2s)  >>> First-level cache hit locations_default/6@2b5cc3pr with digest 208314j8dlf7l17ppt0mkt6l971.
[2026-08-17 17:39:24] (2s)  >>> Full cache hit locations_default/6@2b5cc3pr with 7867442 rows and digest 208314j8dlf7l17ppt0mkt6l971.
[2026-08-17 17:39:24] (2s) Starting to evaluate predicate Location::Location.getStartLine/0#d54f9e6c/2@53e8a5qa
[2026-08-17 17:39:25] (3s) Pausing evaluation to evict 30.45MiB ARRAYS at sequence stamp o+33971
[2026-08-17 17:39:25] (3s) Unpausing evaluation: 85.08MiB forgotten: 85.08MiB UNREACHABLE (108 items up to o+33792)
[2026-08-17 17:39:25] (3s)  >>> Created relation Location::Location.getStartLine/0#d54f9e6c/2@53e8a5qa with 7867442 rows and digest cfc293kbgn0ok8ktoru2s2jro8d.
[2026-08-17 17:39:25] (3s) Starting to evaluate predicate #select#query/4@6a5158nh
[2026-08-17 17:39:26] (4s)  >>> Created relation #select#query/4@6a5158nh with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-17 17:39:26] (4s) Query done
[2026-08-17 17:39:26] (4s) Pausing evaluation to sync to disk at sequence stamp o+38046
[2026-08-17 17:39:26] (4s) Unpausing evaluation
[2026-08-17 17:39:26] Evaluation of /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql produced BQRS results.
 --- Evaluator Log Summary --- 
Completed evaluation of query all_passes_in_gcc-passes-def.ql.
Most expensive predicates for stage 6 of completed query all_passes_in_gcc-passes-def.ql:
        time  | evals |   max @ iter | predicate
        ------|-------|--------------|----------
        956ms |       |              | #select#query@6a5158nh
        738ms |       |              | Location::Location.getStartLine/0#d54f9e6c@53e8a5qa
        606ms |       |              | Element::Element.getFile/0#2b8c8740@108af0vs
        490ms |    22 | 170ms @ 3    | Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db@11df0wp5
        261ms |       |              | Macro::MacroAccess.getLocation/0#dispred#91048e4b@21e76cef
        228ms |       |              | Macro::MacroAccess.getParentInvocation/0#dispred#e56b9a62@ee0348a2
        189ms |       |              | Macro::Macro.getName/0#dispred#e28b3699@9083fa3c
        183ms |       |              | #macroinvocationsMerge_03#join_rhs@52ced6u6
        145ms |       |              | @macroinvocation@8ef2a3ud
        123ms |       |              | Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_10#join_rhs@2bc12bkp
         62ms |       |              | Macro::MacroAccess.getParentInvocation/0#dispred#e56b9a62_10#join_rhs@09e9a1t6
         52ms |       |              | File::Impl::Container.getRelativePath/0#dispred#deec4f8e@366b4d1i
         29ms |       |              | Macro::MacroAccess.getParentInvocation/0#dispred#e56b9a62_0#antijoin_rhs@5b9492v7

Most expensive predicates for completed query all_passes_in_gcc-passes-def.ql:
        time  | evals |   max @ iter | predicate
        ------|-------|--------------|----------
        956ms |       |              | #select#query@6a5158nh
        738ms |       |              | Location::Location.getStartLine/0#d54f9e6c@53e8a5qa
        606ms |       |              | Element::Element.getFile/0#2b8c8740@108af0vs
        490ms |    22 | 170ms @ 3    | Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db@11df0wp5
        261ms |       |              | Macro::MacroAccess.getLocation/0#dispred#91048e4b@21e76cef
        228ms |       |              | Macro::MacroAccess.getParentInvocation/0#dispred#e56b9a62@ee0348a2
        189ms |       |              | Macro::Macro.getName/0#dispred#e28b3699@9083fa3c
        183ms |       |              | #macroinvocationsMerge_03#join_rhs@52ced6u6
        145ms |       |              | @macroinvocation@8ef2a3ud
        123ms |       |              | Macro::MacroAccess.getOutermostMacroAccess/0#d58b05db_10#join_rhs@2bc12bkp
         62ms |       |              | Macro::MacroAccess.getParentInvocation/0#dispred#e56b9a62_10#join_rhs@09e9a1t6
         52ms |       |              | File::Impl::Container.getRelativePath/0#dispred#deec4f8e@366b4d1i
         29ms |       |              | Macro::MacroAccess.getParentInvocation/0#dispred#e56b9a62_0#antijoin_rhs@5b9492v7

[2026-08-17 17:39:26] Total evaluation times for this run:
        * Wall-clock duration of evaluation run: 4.7 seconds
        * Total time spent evaluating predicates: 4.1 seconds
