[2026-08-10 22:15:58] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:15:58] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql --format=json
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-10 22:15:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/02_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-10 22:15:58] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql hashes to 5f61816525cdcc67f194a4140ea282ce.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-10 22:15:58] ExternalModuleBindingPass ...
[2026-08-10 22:15:59] ExternalModuleBindingPass time: 00:00.498
[2026-08-10 22:15:59] CollectInstantiationsPass ...
[2026-08-10 22:15:59] CollectInstantiationsPass time: 00:00.069
[2026-08-10 22:15:59] Ql checks ...
[2026-08-10 22:16:01] Ql checks time: 00:01.916
[2026-08-10 22:16:05] Compilation pipeline
[2026-08-10 22:16:06] Type Inference ...
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-10 22:16:11] (0s)  >>> Created relation _#fun_declsMerge_10#join_rhs_#fun_specializedMerge_ResolveFunction::isFunction/1#9226b83f__#is_funct__#antijoin_rhs/2@7a1c853l with 143 rows and digest a3d6a1p4ao59hs060mnom0pilfb.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Function::TemplateFunction.getAnInstantiation/0#dispred#578175e9#fb/2@0b49b674
[2026-08-10 22:16:11] (0s)  >>> Created relation Function::TemplateFunction.getAnInstantiation/0#dispred#578175e9#fb/2@0b49b674 with 7648 rows and digest b04eb126oo7difbp2tf9lfppjma.
[2026-08-10 22:16:11] (0s)  >>> Created relation variable_instantiation/2@1e9626ek with 651 rows and digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf/2@8a9c874b
[2026-08-10 22:16:11] (0s)  >>> Created relation Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf/2@8a9c874b with 651 rows and digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-10 22:16:11] (0s)  >>> Created relation is_variable_template/1@ebc81e79 with 52 rows and digest 41c20dkkmg75436vi5t76bncj92.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate _#is_variable_templateMerge_Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf#shared/2@18852el5
[2026-08-10 22:16:11] (0s)  >>> Created relation _#is_variable_templateMerge_Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf#shared/2@18852el5 with 651 rows and digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-10 22:16:11] (0s)  >>> Created relation var_decls/5@89473ckg with 558811 rows and digest ad0a93tfglhimo2sinkqjubnui7.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate #var_declsMerge_10#join_rhs/2@d57798gt
[2026-08-10 22:16:11] (0s)  >>> Created relation #var_declsMerge_10#join_rhs/2@d57798gt with 530414 rows and digest 5755444ecv9r0pub5kejiheovd4.
[2026-08-10 22:16:11] (0s)  >>> Created relation var_specialized/1@04c3a139 with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:11] (0s) Inferred that _#is_variable_templateMerge_#var_declsMerge_10#join_rhs_#var_specializedMerge_ResolveGlobalVariable:__#antijoin_rhs/2@6cb732vo is empty, due to var_specialized/1@04c3a139.
[2026-08-10 22:16:11] (0s) Inferred that _#is_variable_templateMerge_#var_declsMerge_10#join_rhs_#var_specializedMerge_ResolveGlobalVariable:__#antijoin_rhs/2@ef8534d8 is empty, due to var_specialized/1@04c3a139.
[2026-08-10 22:16:11] (0s) Inferred that _#var_declsMerge_10#join_rhs_#var_specializedMerge_ResolveGlobalVariable::isVariable/1#6e051315__#is__#antijoin_rhs/2@530d092h is empty, due to var_specialized/1@04c3a139.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Variable::TemplateVariable.getAnInstantiation/0#dispred#f6b531ee#fb/2@86562bsr
[2026-08-10 22:16:11] (0s)  >>> Created relation Variable::TemplateVariable.getAnInstantiation/0#dispred#f6b531ee#fb/2@86562bsr with 651 rows and digest 88b5farfd8h4m6r6sodesnk0sdd.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate Class::Class.getAMember/0#dispred#6a0fc591#fb/2@51d5e2md
[2026-08-10 22:16:11] (0s)  >>> Created relation Class::Class.getAMember/0#dispred#6a0fc591#fb/2@51d5e2md with 58606 rows and digest cc375912qah0brdk0bg9491d112.
[2026-08-10 22:16:11] (0s) Starting to evaluate predicate project#Class::Class.getAMember/0#dispred#6a0fc591#fb/1@1672612a
[2026-08-10 22:16:12] (0s)  >>> Created relation project#Class::Class.getAMember/0#dispred#6a0fc591#fb/1@1672612a with 58605 rows and digest b7d8f9epm8igpe6sfo3956tubfd.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate MemberFunction::MemberFunction#8965af43/1@d144d8nf
[2026-08-10 22:16:12] (0s)  >>> Created relation MemberFunction::MemberFunction#8965af43/1@d144d8nf with 34610 rows and digest 75ae7b3ms5k38gtkr4gf1i54nf1.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Class::Class.getAMember/0#dispred#6a0fc591#fb_10#join_rhs/2@d7009a4v
[2026-08-10 22:16:12] (0s)  >>> Created relation Class::Class.getAMember/0#dispred#6a0fc591#fb_10#join_rhs/2@d7009a4v with 58606 rows and digest f555acfeer69kg65ge1hpofgtub.
[2026-08-10 22:16:12] (0s)  >>> Created relation type_operators/4@a921eav6 with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType#9604289c#bf/2@768b71gq is empty, due to type_operators/4@a921eav6.
[2026-08-10 22:16:12] (0s) Inferred that #type_operatorsMerge_20#join_rhs/2@a5b30a9b is empty, due to type_operators/4@a921eav6.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType.getBaseType/0#dispred#5daab45e#bf/2@40546bpj is empty, due to Type::IntrinsicTransformedType#9604289c#bf/2@768b71gq.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType#9604289c#bf_0#antijoin_rhs/1@d9b29cl9 is empty, due to Type::IntrinsicTransformedType#9604289c#bf/2@768b71gq.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType#9604289c_10#join_rhs/2@2b3a28pp is empty, due to Type::IntrinsicTransformedType#9604289c/2@768b71gq.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType#9604289c#fb/2@3072d7qa is empty, due to #type_operatorsMerge_20#join_rhs/2@a5b30a9b.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType.getBaseType/0#dispred#5daab45e#bf_10#join_rhs/2@0d37b886 is empty, due to Type::IntrinsicTransformedType.getBaseType/0#dispred#5daab45e#bf/2@40546bpj.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType#9604289c#fb_10#join_rhs/2@de3a1123 is empty, due to Type::IntrinsicTransformedType#9604289c#fb/2@3072d7qa.
[2026-08-10 22:16:12] (0s) Inferred that Type::IntrinsicTransformedType.getIntrinsicName/0#dispred#8aa79622/2@35b3d2fj is empty, due to Type::IntrinsicTransformedType#9604289c#fb_10#join_rhs/2@de3a1123.
[2026-08-10 22:16:12] (0s)  >>> Created relation decltypes/5@b5738apt with 504 rows and digest 4eba51tutqf4cqafmh1v41qt9jc.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate #decltypesMerge_20#join_rhs/2@e0e9c00l
[2026-08-10 22:16:12] (0s)  >>> Created relation #decltypesMerge_20#join_rhs/2@e0e9c00l with 105 rows and digest 9a0948n0ajl8dq2t4vn2sqkj7ue.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate project##decltypesMerge/1@7915a3vs
[2026-08-10 22:16:12] (0s)  >>> Created relation project##decltypesMerge/1@7915a3vs with 49 rows and digest 7fe0c2art4lqhgobv30j4khpjg0.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Decltype#2a58cb8b/1@170a944k
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Decltype#2a58cb8b/1@170a944k with 49 rows and digest 7fe0c2art4lqhgobv30j4khpjg0.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate project##decltypesMerge#3/1@c572c0n2
[2026-08-10 22:16:12] (0s)  >>> Created relation project##decltypesMerge#3/1@c572c0n2 with 56 rows and digest 52f74d2f02db4ebhad965pqit6a.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::TypeofType#5988d37d/1@8c3f27ub
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::TypeofType#5988d37d/1@8c3f27ub with 56 rows and digest 52f74d2f02db4ebhad965pqit6a.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate UserType::UserType.getName/0#dispred#68e0aaf0/2@c6c4e3bl
[2026-08-10 22:16:12] (0s)  >>> Created relation UserType::UserType.getName/0#dispred#68e0aaf0/2@c6c4e3bl with 24246 rows and digest 3cbbc005o7c33m9ful7o33kp3a4.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getName/0#dispred#77a04a0a#bf/2@a8e234eu
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Type.getName/0#dispred#77a04a0a#bf/2@a8e234eu with 24351 rows and digest af6243mnh8topt3q8h4hqrrfl37.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf/2@7f7036l4
[2026-08-10 22:16:12] (0s)  >>> Created relation NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf/2@7f7036l4 with 24295 rows and digest 92238d40jihac72ombmcdj8b1k7.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate _NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf_Type::Type.getName/0#dispred#77__#shared/1@0639964e
[2026-08-10 22:16:12] (0s)  >>> Created relation _NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf_Type::Type.getName/0#dispred#77__#shared/1@0639964e with 271 rows and digest c78b6bum12trh5lhq31lktvf899.
[2026-08-10 22:16:12] (0s)  >>> Created relation derivations/5@92bc817i with 1706 rows and digest 0365120o58av08clei2sfkdndu0.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Class::ClassDerivation.getBaseType/0#dispred#36ad7f0f/2@3358a47h
[2026-08-10 22:16:12] (0s)  >>> Created relation Class::ClassDerivation.getBaseType/0#dispred#36ad7f0f/2@3358a47h with 1706 rows and digest e03073fv41ki5hqoh8gf3abs8f6.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate #usertypesMerge_02#join_rhs/2@f614acb9
[2026-08-10 22:16:12] (0s)  >>> Created relation #usertypesMerge_02#join_rhs/2@f614acb9 with 24895 rows and digest 0950b0ddb551ip6iqgjeecb2gbe.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate TypedefType::TypedefType#64088755#b/1@941df5v8
[2026-08-10 22:16:12] (0s)  >>> Created relation TypedefType::TypedefType#64088755#b/1@941df5v8 with 8613 rows and digest 07d8d586mbujoi0bnmatg2v0rhd.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type_not_Type::Decltype_Type::IntrinsicTransformedType_TypedefType::TypedefType_Type::TypeofType#704e70f2/1@7e1c1d5m
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Type_not_Type::Decltype_Type::IntrinsicTransformedType_TypedefType::TypedefType_Type::TypeofType#704e70f2/1@7e1c1d5m with 115131 rows and digest c665aec7eifabddlp85ljjpe260.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate project##decltypesMerge#2/2@7d4bd1qf
[2026-08-10 22:16:12] (0s)  >>> Created relation project##decltypesMerge#2/2@7d4bd1qf with 105 rows and digest bc3a2ajma6b8ri7l3cnfcphoqjf.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::TypeofType.getBaseType/0#dispred#0d5513d4#bf/2@d3954e07
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::TypeofType.getBaseType/0#dispred#0d5513d4#bf/2@d3954e07 with 56 rows and digest 0785f76ln272t2coqe2c49mp2rd.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::TypeofType.getBaseType/0#dispred#0d5513d4#bf_10#join_rhs/2@9b6d11iu
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::TypeofType.getBaseType/0#dispred#0d5513d4#bf_10#join_rhs/2@9b6d11iu with 56 rows and digest f75030fhv1j9fsng3kitgcnoma0.
[2026-08-10 22:16:12] (0s)  >>> Created relation typedefbase/2@050ca62i with 8613 rows and digest b10194q0hanansj3vq9h3t64fv4.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate TypedefType::TypedefType.getBaseType/0#dispred#671605ef#bf/2@4eb41ctn
[2026-08-10 22:16:12] (0s)  >>> Created relation TypedefType::TypedefType.getBaseType/0#dispred#671605ef#bf/2@4eb41ctn with 8613 rows and digest 0bd2a1rum7tjchtdhv3b5aung06.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate TypedefType::TypedefType.getBaseType/0#dispred#671605ef#bf_10#join_rhs/2@ab26a5fg
[2026-08-10 22:16:12] (0s)  >>> Created relation TypedefType::TypedefType.getBaseType/0#dispred#671605ef#bf_10#join_rhs/2@ab26a5fg with 8613 rows and digest 425e4d4to3ns0upslr0vjr2tp51.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Decltype.getBaseType/0#dispred#f3b613af#bf/2@9a977225
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Decltype.getBaseType/0#dispred#f3b613af#bf/2@9a977225 with 49 rows and digest 636772l7pmk7g4toldn7fo009o1.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Decltype.getBaseType/0#dispred#f3b613af#bf_10#join_rhs/2@cbab4fap
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Decltype.getBaseType/0#dispred#f3b613af#bf_10#join_rhs/2@cbab4fap with 49 rows and digest 4a479ekd902g69js0eajcs4nhob.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i1#4eafcwca (iteration 1)
[2026-08-10 22:16:12] (0s) 			 - Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta has 115131 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i2#4eafcwca (iteration 2)
[2026-08-10 22:16:12] (0s) 			 - Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta has 5385 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i3#4eafcwca (iteration 3)
[2026-08-10 22:16:12] (0s) 			 - Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta has 2099 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i4#4eafcwca (iteration 4)
[2026-08-10 22:16:12] (0s) 			 - Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta has 879 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i5#4eafcwca (iteration 5)
[2026-08-10 22:16:12] (0s) 			 - Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta has 229 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i6#4eafcwca (iteration 6)
[2026-08-10 22:16:12] (0s) 			 - Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta has 126 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@i7#4eafcwca (iteration 7)
[2026-08-10 22:16:12] (0s) Empty delta for Type::Type.getUnderlyingType/0#dispred#bd141f6a_delta (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:12] (0s) Accumulating deltas
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Type.getUnderlyingType/0#dispred#bd141f6a/2@4eafcwca with 123849 rows and digest c48696nv15r69flrqcn3p4jeu66.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Class::Class.getABaseClass/0#dispred#e9ba966b/2@81b8f2eh
[2026-08-10 22:16:12] (0s)  >>> Created relation Class::Class.getABaseClass/0#dispred#e9ba966b/2@81b8f2eh with 1697 rows and digest da9d3bosvl26e04uf76p7a0cce2.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate #Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3/1@176b0apr
[2026-08-10 22:16:12] (0s)  >>> Created relation #Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3/1@176b0apr with 24351 rows and digest e551e7rjc8i47tt2m1rsdmor4re.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate _#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body/1@fcd40ab4
[2026-08-10 22:16:12] (0s)  >>> Created relation _#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body/1@fcd40ab4 with 271 rows and digest c78b6bum12trh5lhq31lktvf899.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate Type::Type.getName/0#dispred#77a04a0a#bf_10#join_rhs/2@7e32e9hm
[2026-08-10 22:16:12] (0s)  >>> Created relation Type::Type.getName/0#dispred#77a04a0a#bf_10#join_rhs/2@7e32e9hm with 24351 rows and digest 0226b0i3iqeomelj64lbpog48m7.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf_10#join_rhs/2@fe138480
[2026-08-10 22:16:12] (0s)  >>> Created relation NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf_10#join_rhs/2@fe138480 with 24295 rows and digest 9cde2bme2sjn33n2r1ssk94nfk6.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate UserType::UserType.getName/0#dispred#68e0aaf0#bf_10#join_rhs/2@ae18cbal
[2026-08-10 22:16:12] (0s)  >>> Created relation UserType::UserType.getName/0#dispred#68e0aaf0#bf_10#join_rhs/2@ae18cbal with 24246 rows and digest 7170d2lnhf8diugk4tcdsqknvo3.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate #Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3/1@1726ec70
[2026-08-10 22:16:12] (0s)  >>> Created relation #Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3/1@1726ec70 with 6 rows and digest c0c672icb26usilnts8s9ihgvg8.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate doublyBoundedFastTC:Class::Class.getABaseClass/0#dispred#e9ba966b:_#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body:#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3/2@7e9659f7 = HOP doublyBoundedFastTC(1697,271,6)
[2026-08-10 22:16:12] (0s)  >>> Relation doublyBoundedFastTC:Class::Class.getABaseClass/0#dispred#e9ba966b:_#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body:#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3: 519 rows using 0 MB
[2026-08-10 22:16:12] (0s)  >>> Created relation doublyBoundedFastTC:Class::Class.getABaseClass/0#dispred#e9ba966b:_#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body:#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3/2@7e9659f7 with 519 rows and digest 856fb78hk6fptnr516pcrbpmni6.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate 02_preliminary_groups::GccPassClass#45ae20b3#b/1@4d6a54pn
[2026-08-10 22:16:12] (0s)  >>> Created relation 02_preliminary_groups::GccPassClass#45ae20b3#b/1@4d6a54pn with 266 rows and digest 4067cd1kaskab46as8n7t2d6dp2.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate 02_preliminary_groups::passEntryMethod/3#5face98d/3@07750a6o
[2026-08-10 22:16:12] (0s)  >>> Created relation 02_preliminary_groups::passEntryMethod/3#5face98d/3@07750a6o with 452 rows and digest 396a3392am3k8quc5n83s6m0gj5.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate project#02_preliminary_groups::passEntryMethod/3#5face98d/1@fdcf707c
[2026-08-10 22:16:12] (0s)  >>> Created relation project#02_preliminary_groups::passEntryMethod/3#5face98d/1@fdcf707c with 264 rows and digest f06d8dujd9i6vdbv3gb4nph1rv5.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate 02_preliminary_groups::GccPassClass.getPassKey/0#dispred#19ae2879#bf/2@87ff999n
[2026-08-10 22:16:12] (0s)  >>> Created relation 02_preliminary_groups::GccPassClass.getPassKey/0#dispred#19ae2879#bf/2@87ff999n with 264 rows and digest 627eefh69qijks6hi0o3rmmls8e.
[2026-08-10 22:16:12] (0s)  >>> Created relation exprs/3@3564efhr with 10156860 rows and digest 6a1993ige79brdoq26sepi8qiha.
[2026-08-10 22:16:12] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@0a156eph
[2026-08-10 22:16:13] (1s)  >>> Created relation exprs_10#join_rhs/2@0a156eph with 10156860 rows and digest 1266dfo7g7i5cqohsa4up3l3vc2.
[2026-08-10 22:16:13] (1s) Starting to evaluate predicate @varaccess/1@d70b2a2g
[2026-08-10 22:16:13] (1s)  >>> Created relation @varaccess/1@d70b2a2g with 3066929 rows and digest a6dd50md0p7m1qnkcm3r92hp1b5.
[2026-08-10 22:16:13] (1s)  >>> Created relation varbind/2@0ef4ddtb with 3073448 rows and digest 8bbf2049shi3m67um61p63vmq9c.
[2026-08-10 22:16:13] (1s) Starting to evaluate predicate _#@functionMergeTypeCall_#@varaccessMergeTypeCall_#@variableMergeTypeCall_#varbindMerge#antijoin_rhs/1@e213devg
[2026-08-10 22:16:13] (2s)  >>> Created relation _#@functionMergeTypeCall_#@varaccessMergeTypeCall_#@variableMergeTypeCall_#varbindMerge#antijoin_rhs/1@e213devg with 457550 rows and digest 9a66b1bkso01ou2edm29u1ftaoc.
[2026-08-10 22:16:13] (2s) Starting to evaluate predicate Access::VariableAccess#27163138/1@cf9e5amo
[2026-08-10 22:16:13] (2s)  >>> Created relation Access::VariableAccess#27163138/1@cf9e5amo with 2609379 rows and digest 0ff280v005fknlcov1eo3utli45.
[2026-08-10 22:16:13] (2s) Starting to evaluate predicate Expr::Expr.getEnclosingFunction/0#dispred#3960f06c/2@1bad88op
[2026-08-10 22:16:14] (2s)  >>> Created relation Expr::Expr.getEnclosingFunction/0#dispred#3960f06c/2@1bad88op with 8927990 rows and digest fe51bbqebfv3do5gj70b5iivok7.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate project#02_preliminary_groups::passEntryMethod/3#5face98d#2/1@1841f2pk
[2026-08-10 22:16:14] (2s)  >>> Created relation project#02_preliminary_groups::passEntryMethod/3#5face98d#2/1@1841f2pk with 452 rows and digest 80e9e5runvagjtls3j3g19rtfcb.
[2026-08-10 22:16:14] (2s)  >>> Created relation iscall/2@f514bf4e with 592921 rows and digest 2137f1h16fn0jpk1iq69ca7ji62.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate @callexpr/1@9c70b6i9
[2026-08-10 22:16:14] (2s)  >>> Created relation @callexpr/1@9c70b6i9 with 10529 rows and digest 3285e9mevpc12act3q4e5sm929e.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate Call::Call#048c9613/1@f1468bg5
[2026-08-10 22:16:14] (2s)  >>> Created relation Call::Call#048c9613/1@f1468bg5 with 603450 rows and digest 6306aa2r614dtb5vhufqoigm3vd.
[2026-08-10 22:16:14] (2s)  >>> Created relation funbind/2@a07059qu with 624663 rows and digest 3ec356ef06mmei23nstlulnqhjf.
[2026-08-10 22:16:14] (2s) Starting to evaluate predicate Call::FunctionCall.getTarget/0#45745a57/2@8abbf6a6
[2026-08-10 22:16:14] (2s)  >>> Created relation Call::FunctionCall.getTarget/0#45745a57/2@8abbf6a6 with 593574 rows and digest 7bac20hrlobagi2g27il1ajvk22.
